value,datetime,datetime_utc,tz_time,geo_id,geo_name
18396.0,2026-07-30 00:00:00+02:00,2026-07-29T22:00:00Z,2026-07-29T22:00:00.000Z,8741,Península
21183.0,2026-07-30 01:00:00+02:00,2026-07-29T23:00:00Z,2026-07-29T23:00:00.000Z,8741,Península
19049.0,2026-07-30 02:00:00+02:00,2026-07-30T00:00:00Z,2026-07-30T00:00:00.000Z,8741,Península
4542.0,2026-07-30 03:00:00+02:00,2026-07-30T01:00:00Z,2026-07-30T01:00:00.000Z,8741,Península
14157.0,2026-07-30 04:00:00+02:00,2026-07-30T02:00:00Z,2026-07-30T02:00:00.000Z,8741,Península
11357.0,2026-07-30 05:00:00+02:00,2026-07-30T03:00:00Z,2026-07-30T03:00:00.000Z,8741,Península
8284.0,2026-07-30 06:00:00+02:00,2026-07-30T04:00:00Z,2026-07-30T04:00:00.000Z,8741,Península
8828.0,2026-07-30 07:00:00+02:00,2026-07-30T05:00:00Z,2026-07-30T05:00:00.000Z,8741,Península
6899.0,2026-07-30 08:00:00+02:00,2026-07-30T06:00:00Z,2026-07-30T06:00:00.000Z,8741,Península
3062.0,2026-07-30 09:00:00+02:00,2026-07-30T07:00:00Z,2026-07-30T07:00:00.000Z,8741,Península
4987.0,2026-07-30 10:00:00+02:00,2026-07-30T08:00:00Z,2026-07-30T08:00:00.000Z,8741,Península
5580.0,2026-07-30 11:00:00+02:00,2026-07-30T09:00:00Z,2026-07-30T09:00:00.000Z,8741,Península
1530.0,2026-07-30 12:00:00+02:00,2026-07-30T10:00:00Z,2026-07-30T10:00:00.000Z,8741,Península
9783.0,2026-07-30 13:00:00+02:00,2026-07-30T11:00:00Z,2026-07-30T11:00:00.000Z,8741,Península
6778.0,2026-07-30 14:00:00+02:00,2026-07-30T12:00:00Z,2026-07-30T12:00:00.000Z,8741,Península
17046.0,2026-07-30 15:00:00+02:00,2026-07-30T13:00:00Z,2026-07-30T13:00:00.000Z,8741,Península
17408.0,2026-07-30 16:00:00+02:00,2026-07-30T14:00:00Z,2026-07-30T14:00:00.000Z,8741,Península
20318.0,2026-07-30 17:00:00+02:00,2026-07-30T15:00:00Z,2026-07-30T15:00:00.000Z,8741,Península
11790.0,2026-07-30 18:00:00+02:00,2026-07-30T16:00:00Z,2026-07-30T16:00:00.000Z,8741,Península
26041.0,2026-07-30 19:00:00+02:00,2026-07-30T17:00:00Z,2026-07-30T17:00:00.000Z,8741,Península
6055.0,2026-07-30 20:00:00+02:00,2026-07-30T18:00:00Z,2026-07-30T18:00:00.000Z,8741,Península
24241.0,2026-07-30 21:00:00+02:00,2026-07-30T19:00:00Z,2026-07-30T19:00:00.000Z,8741,Península
5868.0,2026-07-30 22:00:00+02:00,2026-07-30T20:00:00Z,2026-07-30T20:00:00.000Z,8741,Península
23922.0,2026-07-30 23:00:00+02:00,2026-07-30T21:00:00Z,2026-07-30T21:00:00.000Z,8741,Península
