value,datetime,datetime_utc,tz_time,geo_id,geo_name
8059.0,2025-09-16 00:00:00+02:00,2025-09-15T22:00:00Z,2025-09-15T22:00:00.000Z,8741,Península
7766.0,2025-09-16 01:00:00+02:00,2025-09-15T23:00:00Z,2025-09-15T23:00:00.000Z,8741,Península
21609.0,2025-09-16 02:00:00+02:00,2025-09-16T00:00:00Z,2025-09-16T00:00:00.000Z,8741,Península
27023.0,2025-09-16 03:00:00+02:00,2025-09-16T01:00:00Z,2025-09-16T01:00:00.000Z,8741,Península
6584.0,2025-09-16 04:00:00+02:00,2025-09-16T02:00:00Z,2025-09-16T02:00:00.000Z,8741,Península
11888.0,2025-09-16 05:00:00+02:00,2025-09-16T03:00:00Z,2025-09-16T03:00:00.000Z,8741,Península
5471.0,2025-09-16 06:00:00+02:00,2025-09-16T04:00:00Z,2025-09-16T04:00:00.000Z,8741,Península
5253.0,2025-09-16 07:00:00+02:00,2025-09-16T05:00:00Z,2025-09-16T05:00:00.000Z,8741,Península
4892.0,2025-09-16 08:00:00+02:00,2025-09-16T06:00:00Z,2025-09-16T06:00:00.000Z,8741,Península
4399.0,2025-09-16 09:00:00+02:00,2025-09-16T07:00:00Z,2025-09-16T07:00:00.000Z,8741,Península
3432.0,2025-09-16 10:00:00+02:00,2025-09-16T08:00:00Z,2025-09-16T08:00:00.000Z,8741,Península
2775.0,2025-09-16 11:00:00+02:00,2025-09-16T09:00:00Z,2025-09-16T09:00:00.000Z,8741,Península
2556.0,2025-09-16 12:00:00+02:00,2025-09-16T10:00:00Z,2025-09-16T10:00:00.000Z,8741,Península
2468.0,2025-09-16 13:00:00+02:00,2025-09-16T11:00:00Z,2025-09-16T11:00:00.000Z,8741,Península
4556.0,2025-09-16 14:00:00+02:00,2025-09-16T12:00:00Z,2025-09-16T12:00:00.000Z,8741,Península
4921.0,2025-09-16 15:00:00+02:00,2025-09-16T13:00:00Z,2025-09-16T13:00:00.000Z,8741,Península
2558.0,2025-09-16 16:00:00+02:00,2025-09-16T14:00:00Z,2025-09-16T14:00:00.000Z,8741,Península
2594.0,2025-09-16 17:00:00+02:00,2025-09-16T15:00:00Z,2025-09-16T15:00:00.000Z,8741,Península
2960.0,2025-09-16 18:00:00+02:00,2025-09-16T16:00:00Z,2025-09-16T16:00:00.000Z,8741,Península
3093.0,2025-09-16 19:00:00+02:00,2025-09-16T17:00:00Z,2025-09-16T17:00:00.000Z,8741,Península
3171.0,2025-09-16 20:00:00+02:00,2025-09-16T18:00:00Z,2025-09-16T18:00:00.000Z,8741,Península
3106.0,2025-09-16 21:00:00+02:00,2025-09-16T19:00:00Z,2025-09-16T19:00:00.000Z,8741,Península
